key,value
benefits_section.description,BITTE HIER WERT ERGÄNZEN
benefits_section.headline,BITTE HIER WERT ERGÄNZEN
career_cta_section.description,BITTE HIER WERT ERGÄNZEN
career_cta_section.headline,BITTE HIER WERT ERGÄNZEN
culture_section.description,BITTE HIER WERT ERGÄNZEN
culture_section.headline,BITTE HIER WERT ERGÄNZEN
culture_section.image_alt_text,BITTE HIER WERT ERGÄNZEN
culture_section.image_url,BITTE HIER WERT ERGÄNZEN
design.logo.url,BITTE HIER WERT ERGÄNZEN > fLUMMBERTA
footer_section.copyright_text,BITTE HIER WERT ERGÄNZEN
hero_section.description,BITTE HIER WERT ERGÄNZEN
hero_section.headline,BITTE HIER WERT ERGÄNZEN
hero_section.image_alt_text,BITTE HIER WERT ERGÄNZEN
hero_section.image_url,BITTE HIER WERT ERGÄNZEN
hero_section.subheadline,BITTE HIER WERT ERGÄNZEN
identity.company_name,BITTE HIER WERT ERGÄNZEN
labels.application_button_text,BITTE HIER WERT ERGÄNZEN
labels.career_button_text,BITTE HIER WERT ERGÄNZEN
labels.contact_text,BITTE HIER WERT ERGÄNZEN
labels.imprint_text,BITTE HIER WERT ERGÄNZEN
labels.privacy_text,BITTE HIER WERT ERGÄNZEN
links.application_form_url,BITTE HIER WERT ERGÄNZEN
links.career_page_url,BITTE HIER WERT ERGÄNZEN
links.contact_url,BITTE HIER WERT ERGÄNZEN
links.imprint_url,BITTE HIER WERT ERGÄNZEN
links.privacy_url,BITTE HIER WERT ERGÄNZEN
project_config.canonical_url,BITTE HIER WERT ERGÄNZEN
team_section.description,BITTE HIER WERT ERGÄNZEN
team_section.headline,BITTE HIER WERT ERGÄNZEN
team_section.image_alt_text,BITTE HIER WERT ERGÄNZEN
team_section.image_url,BITTE HIER WERT ERGÄNZEN
team_section.testimonial_author_name,BITTE HIER WERT ERGÄNZEN
team_section.testimonial_author_title,BITTE HIER WERT ERGÄNZEN
team_section.testimonial_quote,BITTE HIER WERT ERGÄNZEN
